City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,27.05,48,0,2.06,US,1698344041
1,dudinka,69.4058,86.1778,-12.96,99,93,1.34,RU,1698344041
2,porto novo,6.4965,2.6036,27.9,83,73,3.03,BJ,1698344042
3,cambria,35.5641,-121.0808,21.39,89,5,1.34,US,1698344042
4,longyearbyen,78.2186,15.6401,-4.09,80,75,4.63,SJ,1698344043
5,el fasher,13.6279,25.3494,32.01,19,76,3.75,SD,1698344043
6,yellowknife,62.456,-114.3525,-0.33,82,75,6.69,CA,1698344044
7,mitu,1.1983,-70.1733,36.12,39,100,1.2,CO,1698344045
8,adamstown,-25.066,-130.1015,22.24,80,90,5.03,PN,1698344048
9,thompson,55.7435,-97.8558,-1.14,43,4,3.59,CA,1698344050
10,yanam,16.7333,82.2167,25.17,81,46,1.32,IN,1698344050
11,port-aux-francais,-49.35,70.2167,1.97,79,100,10.34,TF,1698344052
12,saint-pierre,-21.3393,55.4781,25.82,83,40,3.6,RE,1698344054
13,bure,10.7,37.0667,14.31,95,100,2.19,ET,1698344057
14,hadibu,12.65,54.0333,27.01,81,40,4.57,YE,1698344057
15,kapuskasing,49.4169,-82.4331,1.0,93,100,3.09,CA,1698344061
16,bikenibeu village,1.3673,173.1241,25.98,94,100,2.06,KI,1698344062
17,puerto ayora,-0.7393,-90.3518,29.98,88,75,3.58,EC,1698344063
18,kodiak,57.79,-152.4072,6.73,70,100,2.57,US,1698344064
19,college,64.8569,-147.8028,-5.86,87,75,0.0,US,1698344065
20,caleta de carquin,-11.0925,-77.6267,21.62,71,55,4.76,PE,1698344065
21,krasnogvardeyskoye,45.8456,41.5186,18.72,66,100,6.56,RU,1698344066
22,olonkinbyen,70.9221,-8.7187,-0.31,73,56,1.26,SJ,1698344066
23,klyuchi,52.2667,79.1667,-0.49,58,83,7.9,RU,1698344067
24,lodeynoye pole,60.726,33.5531,-2.95,78,34,2.92,RU,1698344070
25,port mathurin,-19.6833,63.4167,24.55,79,29,7.02,MU,1698344071
26,taounate,34.5,-4.8333,22.42,59,67,2.96,MA,1698344073
27,salym,60.0625,71.4789,-5.12,84,100,4.3,RU,1698344073
28,fortuna foothills,32.6578,-114.4119,26.79,61,0,2.06,US,1698344074
29,georgetown,5.4112,100.3354,28.3,94,40,2.57,MY,1698344074
30,chaman,30.9236,66.4512,19.72,20,9,2.58,PK,1698344075
31,ariquemes,-9.9133,-63.0408,35.67,36,77,2.04,BR,1698344075
32,natal,-5.795,-35.2094,29.36,61,40,5.66,BR,1698343984
33,labrador city,52.9463,-66.9114,0.95,60,75,5.66,CA,1698344076
34,eagle pass,28.7091,-100.4995,29.32,70,40,4.12,US,1698344077
35,puerto natales,-51.7236,-72.4875,8.25,57,40,10.8,CL,1698344078
36,konya,38.1667,32.5,17.71,36,99,2.16,TR,1698344079
37,port macquarie,-31.4333,152.9167,12.72,82,100,7.37,AU,1698344010
38,tiksi,71.6872,128.8694,-12.57,94,100,2.85,RU,1698344084
39,kaifeng,34.7911,114.3483,15.43,46,93,3.28,CN,1698344084
40,iskateley,67.6803,53.1512,-11.66,100,79,1.79,RU,1698344085
41,hermanus,-34.4187,19.2345,15.88,82,0,6.01,ZA,1698344086
42,edinburgh of the seven seas,-37.0676,-12.3116,12.22,60,95,2.77,SH,1698344087
43,mount pearl,47.5166,-52.7813,11.92,92,100,5.66,CA,1698344089
44,san sebastian de la gomera,28.0916,-17.1133,25.21,69,40,1.54,ES,1698344089
45,ofaqim,31.3141,34.6203,29.73,28,19,4.01,IL,1698344089
46,manta,-0.95,-80.7333,27.88,74,75,6.69,EC,1698344090
47,dunedin,-45.8742,170.5036,3.22,85,100,7.6,NZ,1698344090
48,port elizabeth,-33.918,25.5701,20.17,71,0,5.66,ZA,1698344091
49,grytviken,-54.2811,-36.5092,2.24,98,100,6.33,GS,1698344092
50,luganville,-15.5333,167.1667,24.93,88,100,2.22,VU,1698344092
51,papatowai,-46.5619,169.4708,3.27,59,99,8.84,NZ,1698344093
52,thurso,58.5927,-3.5259,11.14,91,100,11.84,GB,1698344094
53,pacific grove,36.6177,-121.9166,17.72,73,40,4.02,US,1698344098
54,vila franca do campo,37.7167,-25.4333,18.27,99,100,3.56,PT,1698344098
55,chinde,26.8418,88.0763,13.27,83,0,2.2,NP,1698344099
56,urangan,-25.3,152.9,20.29,90,65,6.19,AU,1698344101
57,chernyshevskiy,63.0128,112.4714,-7.67,99,100,0.66,RU,1698343941
58,tazacorte,28.629,-17.9293,23.54,87,40,5.66,ES,1698344103
59,kralendijk,12.15,-68.2667,29.99,74,40,5.66,BQ,1698344104
60,qaqortoq,60.7167,-46.0333,1.43,52,48,2.28,GL,1698344105
61,ribeira grande,38.5167,-28.7,19.22,63,20,4.63,PT,1698344106
62,caibarien,22.5206,-79.4669,27.62,65,63,9.79,CU,1698344107
63,colonia,50.9333,6.95,11.99,88,100,0.84,DE,1698343893
64,west island,-12.1568,96.8225,25.99,83,75,8.75,CC,1698344108
65,margaret river,-33.95,115.0667,12.47,71,55,6.46,AU,1698344109
66,bamboo flat,11.7,92.7167,26.05,94,40,0.0,IN,1698344109
67,tralee,52.2704,-9.7026,9.75,92,20,2.54,IE,1698344110
68,barsukovskaya,44.7632,41.8191,16.08,73,100,1.09,RU,1698344111
69,korla,41.7597,86.1469,12.33,34,46,1.98,CN,1698344111
70,thanh hoa,19.8,105.7667,23.63,93,39,0.98,VN,1698344111
71,invercargill,-46.4,168.35,2.23,79,100,6.71,NZ,1698344112
72,constantia,44.1833,28.65,17.61,75,100,4.58,RO,1698344112
73,coquimbo,-29.9533,-71.3436,15.85,72,75,4.63,CL,1698344113
74,aswan,24.0934,32.907,32.43,18,0,2.76,EG,1698344113
75,vorgashor,67.5833,63.95,-12.39,97,100,1.44,RU,1698344113
76,ushuaia,-54.8,-68.3,6.79,56,40,12.86,AR,1698344114
77,cabo san lucas,22.8909,-109.9124,28.43,47,0,2.06,MX,1698344114
78,enewetak,11.3474,162.3373,28.45,80,92,5.83,MH,1698344115
79,hawaiian paradise park,19.5933,-154.9731,24.46,96,100,2.57,US,1698344116
80,chonchi,-42.6128,-73.8092,15.62,60,100,2.33,CL,1698344117
81,kostomuksha,64.571,30.5767,-2.2,77,100,2.68,RU,1698344118
82,touros,-5.1989,-35.4608,28.3,64,82,5.58,BR,1698343876
83,la passe,45.5549,-0.8967,14.43,84,100,9.08,FR,1698344119
84,xining,36.6167,101.7667,6.65,70,53,0.23,CN,1698344120
85,hamilton,39.1834,-84.5333,25.43,59,75,8.75,US,1698343920
86,tres arroyos,-38.3739,-60.2798,27.39,23,3,7.85,AR,1698344121
87,tara,56.8944,74.371,-5.1,85,44,5.61,RU,1698344121
88,punta arenas,-53.15,-70.9167,8.06,39,0,7.2,CL,1698344122
89,waitangi,-43.9535,-176.5597,14.34,90,44,3.13,NZ,1698344123
90,atafu village,-8.5421,-172.5159,28.35,78,100,6.49,TK,1698344123
91,port alfred,-33.5906,26.891,20.71,87,91,6.51,ZA,1698344124
92,palikir - national government center,6.9248,158.1611,27.77,75,96,1.41,FM,1698344124
93,yakeshi,49.2833,120.7333,-2.78,44,55,1.74,CN,1698344126
94,bilibino,68.0546,166.4372,-16.65,99,96,1.3,RU,1698344127
95,pindare mirim,-3.6083,-45.3433,36.33,33,39,3.34,BR,1698344128
96,wailua homesteads,22.0669,-159.378,24.24,81,0,2.06,US,1698344128
97,st ives,50.2086,-5.4875,12.18,85,72,6.6,GB,1698344129
98,floro,61.5996,5.0328,5.98,70,0,3.09,NO,1698344130
99,blackmans bay,-43.0167,147.3167,7.07,81,96,2.9,AU,1698344130
100,akdagmadeni,39.6603,35.8836,15.41,44,100,2.81,TR,1698344131
101,kpandae,8.4689,-0.0113,29.98,53,68,1.49,GH,1698344132
102,minas de marcona,-15.2119,-75.1103,19.92,62,76,4.83,PE,1698344132
103,codrington,-38.2667,141.9667,7.07,82,24,3.53,AU,1698344133
104,richards bay,-28.783,32.0377,20.76,82,3,5.78,ZA,1698344133
105,carnarvon,-24.8667,113.6333,20.14,82,12,12.21,AU,1698344134
106,severobaykal'sk,55.65,109.3167,1.95,87,90,1.32,RU,1698344135
107,kutum,14.2,24.6667,28.11,22,16,3.24,SD,1698344136
108,laascaanood,8.4774,47.3597,25.85,66,91,5.75,SO,1698344137
109,alice springs,-23.7,133.8833,6.75,33,0,0.51,AU,1698344138
110,afaahiti,-17.75,-149.2833,25.93,83,100,2.9,PF,1698344139
111,st. john's,47.5649,-52.7093,12.38,92,100,3.6,CA,1698344107
112,anadyr,64.75,177.4833,0.28,100,75,3.0,RU,1698344140
113,acarau,-2.8856,-40.12,30.0,57,82,7.63,BR,1698344086
114,albany,42.6001,-73.9662,24.74,47,70,1.36,US,1698344143
115,fort bragg,35.139,-79.006,27.68,57,26,1.79,US,1698344144
116,kavaratti,10.5669,72.642,28.64,69,19,1.69,IN,1698344145
117,wewak,-3.5534,143.6268,25.38,87,100,2.76,PG,1698344146
118,northam,51.0333,-4.2167,13.14,93,55,4.66,GB,1698344146
119,churapcha,62.0025,132.4325,-10.13,97,100,2.09,RU,1698344147
120,carutapera,-1.195,-46.02,30.86,57,62,4.3,BR,1698344147
121,igarka,67.4667,86.5833,-10.13,92,16,4.5,RU,1698344148
122,sao joao da barra,-21.6403,-41.0511,26.05,85,35,4.39,BR,1698343966
123,puerto aysen,-45.4,-72.7,8.81,98,100,2.4,CL,1698344149
124,launceston,-41.45,147.1667,2.8,87,2,1.54,AU,1698344149
125,fort mcmurray,56.7268,-111.381,-2.23,80,100,5.14,CA,1698344151
126,acapulco de juarez,16.8634,-99.8901,28.69,68,74,2.5,MX,1698344151
127,maua,-23.6678,-46.4614,21.89,91,100,3.11,BR,1698344152
128,raduzhny,62.0961,77.475,-5.26,91,100,7.62,RU,1698344152
129,hotan,37.0997,79.9269,13.91,22,39,3.14,CN,1698344153
130,iqaluit,63.7506,-68.5145,-2.15,74,75,1.54,CA,1698344154
131,sinabang,2.4803,96.3801,26.12,82,100,1.45,ID,1698344154
132,avarua,-21.2078,-159.775,22.03,60,75,4.12,CK,1698344121
133,bairnsdale,-37.8333,147.6167,6.7,84,12,2.1,AU,1698344132
134,vilyuchinsk,52.9306,158.4028,1.63,79,5,4.01,RU,1698343941
135,raton,36.9034,-104.4391,20.34,21,0,7.72,US,1698344156
136,linevo,54.4589,83.3764,0.84,76,100,9.06,RU,1698344158
137,gizo,-8.103,156.8419,26.4,80,100,1.08,SB,1698344158
138,pacocha,-17.5833,-71.3333,21.08,64,100,2.06,PE,1698344159
139,stanley,54.868,-1.6985,10.29,94,75,4.12,GB,1698344159
140,altay,47.8667,88.1167,7.84,31,48,2.57,CN,1698344161
141,lihue,21.9789,-159.3672,24.58,78,0,2.06,US,1698344161
142,kolonia,50.9333,6.95,11.99,88,100,0.84,DE,1698343893
143,aioun,16.6614,-9.6149,36.17,8,42,3.99,MR,1698344163
144,crane,31.3974,-102.3501,25.22,32,0,4.17,US,1698344163
145,mejit,10.2753,170.8646,27.78,78,66,4.95,MH,1698344164
146,isla mujeres,21.2311,-86.731,30.09,62,98,7.16,MX,1698344123
147,linares,-35.85,-71.6,21.7,48,1,2.65,CL,1698344165
148,general conesa,-40.1,-64.4333,30.07,11,8,9.42,AR,1698344165
149,namibe,-15.1961,12.1522,20.34,76,53,3.69,AO,1698344166
150,meadow lake,34.8014,-106.5436,19.28,44,0,3.47,US,1698344167
151,kerikeri,-35.2268,173.9474,16.62,90,71,3.86,NZ,1698344168
152,soure,-0.7167,-48.5233,30.77,56,35,6.17,BR,1698343905
153,barranca,-10.75,-77.7667,21.43,69,50,4.75,PE,1698344171
154,ixtapa,20.7,-105.2,30.68,55,20,2.24,MX,1698344172
155,amble,55.3333,-1.5833,11.42,100,100,10.29,GB,1698344173
156,petrove,48.3247,33.2562,14.0,71,61,3.09,UA,1698344174
157,batticaloa,7.7102,81.6924,26.62,77,60,1.41,LK,1698344175
158,dedenevo,56.25,37.5167,-0.73,75,100,4.47,RU,1698344176
159,xianyang,34.3378,108.7026,11.58,87,100,1.0,CN,1698344177
160,villa emilio carranza,19.9667,-96.6,30.02,67,72,5.98,MX,1698344178
161,vorkuta,67.5,64.0,-13.19,98,100,0.55,RU,1698344179
162,remire-montjoly,4.9167,-52.2667,34.02,52,20,6.69,GF,1698343943
163,dzilam gonzalez,21.2833,-88.9333,33.41,40,16,4.21,MX,1698344180
164,santa isabel,-23.3156,-46.2214,23.84,84,84,3.55,BR,1698344181
165,saipan,15.1355,145.701,27.39,94,40,1.54,MP,1698344181
166,shahritus,37.2637,68.1385,19.43,37,19,3.05,TJ,1698344182
167,aral,40.5156,81.2636,15.04,25,95,1.17,CN,1698344182
168,saldanha,-33.0117,17.9442,17.03,86,10,3.15,ZA,1698344183
169,hobyo,5.3505,48.5268,28.17,75,5,4.43,SO,1698344183
170,olyokminsk,60.3736,120.4264,-2.22,57,100,2.28,RU,1698344184
171,lagoa,39.05,-27.9833,18.18,63,100,8.32,PT,1698344185
172,opuwo,-18.0607,13.84,27.94,21,50,4.51,NA,1698344185
173,kayangel,8.0823,134.7173,28.08,72,51,1.04,PW,1698344186
174,yanchep,-31.55,115.6833,14.01,69,76,6.95,AU,1698344186
175,nouadhibou,20.931,-17.0347,26.99,57,5,5.66,MR,1698344187
176,rongelap,11.1635,166.8941,27.72,68,94,5.73,MH,1698344188
177,ilulissat,69.2167,-51.1,2.01,55,75,6.17,GL,1698344188
178,lebu,-37.6167,-73.65,13.38,75,75,6.27,CL,1698344189
179,fomboni,-12.28,43.7425,26.67,85,0,3.65,KM,1698344190
180,nar'yan-mar,67.6713,53.087,-11.61,100,81,1.79,RU,1698344192
181,clarksville,36.5298,-87.3595,27.03,50,75,5.66,US,1698343897
182,akureyri,65.6835,-18.0878,-1.04,93,0,0.0,IS,1698344197
183,nova sintra,14.8667,-24.7167,24.81,79,99,9.76,CV,1698344200
184,susuman,62.7833,148.1667,-24.12,99,73,0.55,RU,1698344201
185,sol'-iletsk,51.1631,54.9918,-1.42,60,100,1.67,RU,1698344203
186,ati,13.2154,18.3353,33.83,14,9,3.74,TD,1698344204
187,usogorsk,63.4106,48.6872,-3.52,83,100,3.54,RU,1698344205
188,al bahah,20.0129,41.4677,18.68,51,84,4.48,SA,1698344206
189,fuerte olimpo,-21.0415,-57.8738,37.54,35,45,3.63,PY,1698344208
190,solnechnyy,50.7214,136.6319,0.57,89,4,0.34,RU,1698344208
191,tazovsky,67.4667,78.7,-12.28,94,74,3.96,RU,1698344000
192,holualoa,19.6228,-155.9522,25.99,69,0,2.57,US,1698344210
193,antonio enes,-16.2325,39.9086,25.69,87,0,2.66,MZ,1698344211
194,skeldon,5.8833,-57.1333,32.75,52,73,4.5,GY,1698344213
195,san patricio,28.017,-97.5169,31.97,72,85,6.78,US,1698344214
196,isafjordur,66.0755,-23.124,1.02,93,20,1.03,IS,1698344214
197,mirnyy,62.5353,113.9611,-4.87,100,100,0.89,RU,1698344215
198,midvagur,62.0511,-7.1939,9.46,76,75,9.26,FO,1698344215
199,illapel,-31.6308,-71.1653,22.67,34,0,4.58,CL,1698344214
200,sedalia,38.7045,-93.2283,23.95,64,75,7.72,US,1698344080
201,kingscliff,-28.2667,153.5667,19.29,82,100,5.14,AU,1698344217
202,vuktyl,63.8567,57.3094,-6.61,88,100,2.24,RU,1698344218
203,longjiang,47.3303,123.1836,2.21,32,2,2.01,CN,1698344218
204,yemva,62.59,50.8594,-1.6,78,100,4.69,RU,1698344219
205,hilo,19.7297,-155.09,25.14,96,100,2.57,US,1698344220
206,laghouat,33.8,2.8651,22.45,22,21,3.29,DZ,1698344221
207,broken hill,-31.95,141.4333,9.55,47,0,5.5,AU,1698343927
208,ust'-ilimsk,58.0006,102.6619,5.8,77,98,4.47,RU,1698344003
209,tura,25.5198,90.2201,20.07,86,0,0.94,IN,1698344225
210,cartagena,10.3997,-75.5144,27.79,83,40,4.12,CO,1698343503
211,grand gaube,-20.0064,57.6608,25.77,73,2,0.89,MU,1698344227
212,santiago del estero,-27.7951,-64.2615,19.57,79,100,2.63,AR,1698344226
213,pasni,25.2631,63.471,27.07,78,92,5.97,PK,1698344229
214,mount gambier,-37.8333,140.7667,5.65,85,42,2.68,AU,1698344230
215,whitehorse,60.7161,-135.0538,-7.33,92,20,3.6,CA,1698344230
216,mathba,22.2855,89.9629,23.61,83,19,0.35,BD,1698344231
217,tual,-5.6667,132.75,26.38,76,77,5.72,ID,1698344232
218,vel'sk,61.0701,42.0983,-3.18,87,62,1.34,RU,1698344233
219,prince rupert,54.3161,-130.3201,7.83,53,0,3.09,CA,1698344234
220,bredasdorp,-34.5322,20.0403,15.68,73,1,4.23,ZA,1698344235
221,katabu,-4.9333,122.5167,21.65,86,19,1.37,ID,1698344240
222,kurnool,15.8309,78.0425,22.89,53,30,2.92,IN,1698344241
223,bensonville,6.4461,-10.6125,28.75,86,59,2.42,LR,1698344242
224,sitka,57.0531,-135.33,5.94,61,0,2.06,US,1698344243
225,talnakh,69.4865,88.3972,-15.75,95,78,1.62,RU,1698344244
226,spring creek,40.7266,-115.5859,2.39,43,14,2.7,US,1698344220
227,puerto madryn,-42.7692,-65.0385,22.44,21,100,11.12,AR,1698344062
228,saint-joseph,-21.3667,55.6167,25.21,85,17,1.69,RE,1698344246
229,chinu,9.1057,-75.3981,29.5,73,100,2.54,CO,1698344172
230,zeya,53.75,127.2667,-1.95,63,2,2.01,RU,1698344247
231,la gi,10.6667,107.7833,25.53,86,52,1.72,VN,1698344247
232,udachny,66.4167,112.4,-17.49,100,83,0.82,RU,1698344248
233,villa regina,-39.1,-67.0667,28.88,15,6,5.36,AR,1698344249
234,ust-nera,64.5667,143.2,-19.24,93,99,1.03,RU,1698344251
235,novosineglazovskiy,55.0401,61.3792,-5.17,72,19,5.73,RU,1698344252
236,sao felix do xingu,-6.6447,-51.995,34.38,39,87,1.68,BR,1698344253
237,weno,7.4515,151.8468,26.97,94,75,0.0,FM,1698344254
238,san antonio de pale,-1.4014,5.6325,25.56,86,98,4.63,GQ,1698344255
239,kapoeta,4.7717,33.5903,29.53,42,92,6.99,SS,1698344257
240,leava,-14.3,-178.1667,26.14,77,100,7.6,WF,1698344125
241,kiunga,-6.1219,141.2906,20.52,85,68,0.58,PG,1698344259
242,coyhaique,-45.5752,-72.0662,15.34,54,75,4.12,CL,1698344260
243,mount isa,-20.7333,139.5,19.87,14,0,6.17,AU,1698344262
244,kristiansund,63.1115,7.732,4.36,70,0,2.06,NO,1698344263
245,torghay,49.6339,63.4981,0.96,51,51,2.46,KZ,1698344264
246,licata,37.1071,13.9461,23.86,79,72,5.24,IT,1698344265
247,neryungri,56.6709,124.6491,-18.73,95,25,1.0,RU,1698344265
248,mermoz boabab,14.7065,-17.4758,30.88,70,63,2.06,SN,1698344266
249,jwaneng,-24.6004,24.7303,26.83,16,0,5.49,BW,1698344266
250,taulaga,-11.0553,-171.0883,27.57,77,100,6.98,AS,1698344267
251,amga,60.8953,131.9608,-13.97,100,100,0.84,RU,1698344268
252,aasiaat,68.7098,-52.8699,-2.63,94,100,5.13,GL,1698344268
253,pont rouge,48.8833,-72.0825,9.16,74,100,1.16,CA,1698344270
254,revda,56.801,59.9303,-6.85,83,54,4.64,RU,1698344272
255,luis correia,-2.8792,-41.6669,30.0,66,20,7.2,BR,1698344274
256,selfoss,63.9331,-20.9971,4.7,76,48,3.58,IS,1698344275
257,kon tum,14.35,108.0,20.52,97,73,0.52,VN,1698344276
258,hithadhoo,-0.6,73.0833,27.49,79,53,8.16,MV,1698344278
259,waingapu,-9.6567,120.2641,26.07,74,5,1.44,ID,1698344282
260,cadale,2.7603,46.3222,27.98,76,42,4.68,SO,1698344283
261,lexington park,38.2668,-76.4538,26.82,49,0,3.09,US,1698344285
262,flying fish cove,-10.4217,105.6791,25.82,83,100,5.14,CX,1698344266
263,nadi,-17.8,177.4167,24.0,78,75,2.06,FJ,1698344288
264,boa vista,2.8197,-60.6733,34.99,43,40,3.6,BR,1698344026
265,pryluky,50.5932,32.3876,11.25,86,98,3.38,UA,1698344290
266,utrik,11.2278,169.8474,27.48,81,65,4.82,MH,1698344291
267,strezhevoy,60.7333,77.5889,-3.35,95,100,4.47,RU,1698344291
268,qamdo,31.1667,97.2333,-3.37,74,33,1.3,CN,1698344293
269,yuzhno-kurilsk,44.0306,145.8556,11.32,87,41,2.49,RU,1698344294
270,angaur state,6.906,134.13,28.58,74,100,5.09,PW,1698344294
271,nieuw amsterdam,5.8833,-55.0833,36.19,54,40,3.09,SR,1698344295
272,badger,64.8,-147.5333,-5.91,90,75,0.0,US,1698344296
273,al kharj,24.155,47.3346,27.32,47,3,4.23,SA,1698344297
274,nemuro,43.3236,145.575,11.76,82,55,3.43,JP,1698344072
275,ola,59.5833,151.2833,-4.3,65,30,2.72,RU,1698344298
276,whitecourt,54.1502,-115.6855,-5.42,79,100,5.14,CA,1698344299
277,san luis de la loma,17.2706,-100.8939,28.63,72,72,2.32,MX,1698344299
278,whakatane,-37.9585,176.9854,17.51,91,48,3.13,NZ,1698344300
